crop,location,month,price
Rice,Abia,6,1086.74
Rice,Abia,3,1066.95
Rice,Abia,8,1429.21
Rice,Abia,9,1250.33
Maize,Abia,7,485.38
Yam,Abia,6,1098.84
Yam,Abia,8,866.97
Yam,Abia,4,1111.47
Yam,Abia,3,627.35
Beans,Abia,1,1076.08
Cassava,Abia,10,599.22
Tomato,Abia,11,647.49
Tomato,Abia,10,544.6
Tomato,Abia,4,846.29
Tomato,Abia,3,463.15
Onion,Abia,9,620.26
Onion,Abia,6,715.77
Onion,Abia,11,966.4
Onion,Abia,2,837.2
Garri,Abia,8,758.95
Garri,Abia,2,636.11
Garri,Abia,9,603.18
Garri,Abia,7,587.27
Palm Oil,Abia,4,1444.48
Palm Oil,Abia,8,1903.29
Palm Oil,Abia,9,1826.13
Groundnut,Abia,4,964.21
Groundnut,Abia,2,1199.68
Groundnut,Abia,8,732.2
Sorghum,Abia,5,666.99
Sorghum,Abia,11,467.81
Sorghum,Abia,4,790.3
Millet,Abia,4,345.37
Millet,Abia,3,563.41
Millet,Abia,12,728.63
Wheat,Abia,4,912.47
Wheat,Abia,6,1284.67
Sugar,Abia,4,606.85
Salt,Abia,11,244.4
Salt,Abia,2,116.49
Pepper,Abia,10,875.83
Cocoa,Abia,3,2765.06
Cocoa,Abia,1,2003.85
Cocoa,Abia,8,1781.36
Coffee,Abia,1,1624.56
Coffee,Abia,5,2028.24
Plantain,Abia,10,902.51
Plantain,Abia,4,411.06
Plantain,Abia,2,632.25
Plantain,Abia,1,782.07
Banana,Abia,4,786.48
Banana,Abia,8,520.74
Banana,Abia,5,317.89
Banana,Abia,1,393.8
Sweet Potato,Abia,6,595.38
Sweet Potato,Abia,3,364.1
Sweet Potato,Abia,7,698.28
Irish Potato,Abia,2,598.07
Irish Potato,Abia,1,572.82
Cabbage,Abia,11,648.48
Cabbage,Abia,12,496.48
Cabbage,Abia,8,666.78
Carrot,Abia,3,876.1
Okra,Abia,4,625.0
Eggplant,Abia,9,515.87
Eggplant,Abia,1,575.23
Watermelon,Abia,3,541.59
Watermelon,Abia,7,592.05
Watermelon,Abia,1,401.14
Pineapple,Abia,1,628.9
Pineapple,Abia,8,1142.17
Orange,Abia,5,394.85
Orange,Abia,2,301.53
Orange,Abia,11,490.74
Mango,Abia,11,461.7
Mango,Abia,6,528.33
Mango,Abia,5,494.02
Rice,Adamawa,11,1119.52
Rice,Adamawa,5,1028.36
Rice,Adamawa,12,1260.85
Rice,Adamawa,9,1319.43
Maize,Adamawa,2,656.54
Maize,Adamawa,11,567.48
Maize,Adamawa,6,525.22
Maize,Adamawa,3,630.14
Yam,Adamawa,11,1141.13
Yam,Adamawa,5,936.35
Yam,Adamawa,1,617.92
Beans,Adamawa,1,1286.14
Beans,Adamawa,12,1094.54
Cassava,Adamawa,3,395.3
Tomato,Adamawa,2,975.46
Onion,Adamawa,6,853.2
Onion,Adamawa,12,991.28
Garri,Adamawa,3,572.55
Garri,Adamawa,12,618.69
Garri,Adamawa,5,574.84
Palm Oil,Adamawa,11,1004.35
Groundnut,Adamawa,11,968.43
Groundnut,Adamawa,6,556.3
Groundnut,Adamawa,9,1095.27
Sorghum,Adamawa,9,530.16
Sorghum,Adamawa,7,784.67
Sorghum,Adamawa,2,339.77
Millet,Adamawa,4,674.08
Millet,Adamawa,9,327.78
Millet,Adamawa,2,444.72
Wheat,Adamawa,2,1585.06
Sugar,Adamawa,1,667.14
Sugar,Adamawa,5,965.4
Sugar,Adamawa,6,727.01
Sugar,Adamawa,9,986.43
Salt,Adamawa,10,183.23
Pepper,Adamawa,6,782.27
Pepper,Adamawa,3,770.16
Pepper,Adamawa,4,897.41
Cocoa,Adamawa,1,2281.97
Cocoa,Adamawa,12,1692.69
Coffee,Adamawa,8,2357.74
Coffee,Adamawa,12,1500.76
Plantain,Adamawa,7,472.39
Plantain,Adamawa,8,955.94
Plantain,Adamawa,10,780.44
Banana,Adamawa,6,715.29
Banana,Adamawa,9,409.53
Banana,Adamawa,2,369.84
Banana,Adamawa,7,613.7
Sweet Potato,Adamawa,7,600.2
Sweet Potato,Adamawa,2,306.78
Sweet Potato,Adamawa,1,353.52
Sweet Potato,Adamawa,5,201.13
Irish Potato,Adamawa,11,503.19
Cabbage,Adamawa,7,641.38
Cabbage,Adamawa,8,547.75
Cabbage,Adamawa,2,522.26
Carrot,Adamawa,7,493.32
Carrot,Adamawa,2,596.07
Carrot,Adamawa,9,573.57
Carrot,Adamawa,12,665.47
Okra,Adamawa,7,603.93
Okra,Adamawa,1,597.92
Eggplant,Adamawa,9,469.5
Watermelon,Adamawa,11,927.33
Watermelon,Adamawa,9,910.08
Watermelon,Adamawa,2,487.29
Watermelon,Adamawa,5,768.36
Pineapple,Adamawa,11,925.81
Pineapple,Adamawa,1,659.56
Orange,Adamawa,10,557.67
Orange,Adamawa,2,339.28
Mango,Adamawa,1,568.94
Rice,Akwa Ibom,9,1397.89
Rice,Akwa Ibom,1,1025.85
Maize,Akwa Ibom,2,444.13
Yam,Akwa Ibom,7,608.8
Yam,Akwa Ibom,1,992.12
Beans,Akwa Ibom,9,1216.92
Cassava,Akwa Ibom,2,524.29
Cassava,Akwa Ibom,9,553.96
Cassava,Akwa Ibom,6,331.79
Tomato,Akwa Ibom,10,492.07
Tomato,Akwa Ibom,1,657.23
Onion,Akwa Ibom,5,505.4
Onion,Akwa Ibom,12,724.75
Garri,Akwa Ibom,1,428.18
Garri,Akwa Ibom,10,761.08
Palm Oil,Akwa Ibom,9,2088.71
Palm Oil,Akwa Ibom,6,1811.72
Palm Oil,Akwa Ibom,7,1380.9
Groundnut,Akwa Ibom,8,1113.43
Groundnut,Akwa Ibom,4,603.3
Groundnut,Akwa Ibom,5,784.69
Sorghum,Akwa Ibom,11,384.01
Sorghum,Akwa Ibom,7,443.94
Millet,Akwa Ibom,4,863.78
Millet,Akwa Ibom,8,377.65
Millet,Akwa Ibom,3,454.6
Millet,Akwa Ibom,11,308.31
Wheat,Akwa Ibom,2,1393.81
Wheat,Akwa Ibom,1,1463.59
Sugar,Akwa Ibom,2,886.12
Salt,Akwa Ibom,10,166.89
Pepper,Akwa Ibom,11,998.31
Pepper,Akwa Ibom,9,614.52
Cocoa,Akwa Ibom,1,1832.14
Cocoa,Akwa Ibom,4,1585.01
Cocoa,Akwa Ibom,10,1519.68
Cocoa,Akwa Ibom,3,2324.06
Coffee,Akwa Ibom,5,2349.36
Coffee,Akwa Ibom,3,1607.1
Coffee,Akwa Ibom,8,2156.51
Plantain,Akwa Ibom,3,915.41
Banana,Akwa Ibom,7,551.89
Sweet Potato,Akwa Ibom,2,618.65
Sweet Potato,Akwa Ibom,7,649.17
Sweet Potato,Akwa Ibom,4,336.91
Sweet Potato,Akwa Ibom,3,497.1
Irish Potato,Akwa Ibom,8,400.07
Irish Potato,Akwa Ibom,12,660.16
Cabbage,Akwa Ibom,9,377.73
Carrot,Akwa Ibom,12,752.87
Carrot,Akwa Ibom,1,773.27
Okra,Akwa Ibom,9,635.45
Okra,Akwa Ibom,4,556.78
Okra,Akwa Ibom,10,669.54
Okra,Akwa Ibom,12,507.73
Eggplant,Akwa Ibom,7,480.28
Watermelon,Akwa Ibom,10,750.33
Watermelon,Akwa Ibom,11,794.66
Watermelon,Akwa Ibom,12,919.35
Watermelon,Akwa Ibom,4,970.27
Pineapple,Akwa Ibom,8,504.51
Pineapple,Akwa Ibom,10,809.73
Orange,Akwa Ibom,7,299.09
Orange,Akwa Ibom,2,338.04
Mango,Akwa Ibom,3,332.74
Mango,Akwa Ibom,7,557.37
Rice,Anambra,10,1053.56
Maize,Anambra,8,386.68
Yam,Anambra,5,725.79
Beans,Anambra,2,1493.45
Cassava,Anambra,1,357.3
Cassava,Anambra,2,263.06
Cassava,Anambra,9,372.92
Cassava,Anambra,6,337.65
Tomato,Anambra,3,482.03
Tomato,Anambra,4,603.43
Tomato,Anambra,11,796.14
Onion,Anambra,11,587.43
Garri,Anambra,10,792.63
Garri,Anambra,11,724.26
Garri,Anambra,2,652.68
Palm Oil,Anambra,5,2317.92
Palm Oil,Anambra,7,1084.45
Palm Oil,Anambra,1,2043.99
Palm Oil,Anambra,2,1928.45
Groundnut,Anambra,2,957.2
Groundnut,Anambra,10,938.29
Groundnut,Anambra,7,938.28
Sorghum,Anambra,12,557.16
Sorghum,Anambra,1,559.51
Sorghum,Anambra,9,491.2
Sorghum,Anambra,3,739.35
Millet,Anambra,4,738.71
Millet,Anambra,2,594.59
Millet,Anambra,3,754.99
Wheat,Anambra,8,1104.37
Wheat,Anambra,2,1054.27
Wheat,Anambra,1,1343.81
Sugar,Anambra,8,937.88
Sugar,Anambra,6,808.36
Sugar,Anambra,11,600.13
Sugar,Anambra,2,612.16
Salt,Anambra,4,172.4
Salt,Anambra,10,215.1
Salt,Anambra,3,246.28
Salt,Anambra,8,252.73
Pepper,Anambra,10,833.93
Cocoa,Anambra,4,1943.54
Cocoa,Anambra,6,1518.17
Cocoa,Anambra,7,2300.43
Cocoa,Anambra,8,1612.74
Coffee,Anambra,12,1630.18
Coffee,Anambra,8,1056.06
Plantain,Anambra,7,708.96
Banana,Anambra,7,535.59
Banana,Anambra,9,537.74
Sweet Potato,Anambra,7,530.86
Irish Potato,Anambra,7,413.81
Irish Potato,Anambra,4,528.56
Cabbage,Anambra,2,524.08
Carrot,Anambra,12,589.38
Carrot,Anambra,6,690.38
Carrot,Anambra,8,578.6
